Satzart,Textkennzeichen,ARS_Land,ARS_RB,ARS_Kreis,ARS_VB,ARS_Gem,Gemeindename,Fläche_km2,Bevölkerung_insgesamt,Bevölkerung_männlich,Bevölkerung_weiblich,Bevölkerung_je_km2,Postleitzahl,Längengrad,Breitengrad,Reisegebiet_Schlüssel,Reisegebiet_Bezeichnung,Verstädterung_Schlüssel,Verstädterung_Bezeichnung
60,64,01,0,51,5166,046,Helse,11.44,832,416,416,73,25709,9.010226,53.977556,F04,"übrig. Schleswig-Holstein",03,gering besiedelt
60,64,01,0,51,5166,057,"Kaiser-Wilhelm-Koog",13.05,327,169,158,25,25709,8.926364,53.942933,F01,Nordsee,03,gering besiedelt
60,64,01,0,51,5166,062,Kronprinzenkoog,28.84,844,429,415,29,25709,8.964528,53.97171,F01,Nordsee,03,gering besiedelt
60,63,01,0,51,5166,072,"Marne, Stadt",4.83,5586,2676,2910,1157,25709,9.008761,53.953695,F04,"übrig. Schleswig-Holstein",02,mittlere Besiedlungsdichte
60,64,01,0,51,5166,073,Marnerdeich,1.31,386,202,184,295,25709,8.982956,53.948483,F04,"übrig. Schleswig-Holstein",02,mittlere Besiedlungsdichte
60,64,01,0,51,5166,076,Neufeld,10.40,581,282,299,56,25724,9.017576,53.907495,F04,"übrig. Schleswig-Holstein",03,gering besiedelt
60,64,01,0,51,5166,077,Neufelderkoog,9.77,101,56,45,10,25724,8.968827,53.906958,F01,Nordsee,03,gering besiedelt
60,64,01,0,51,5166,090,Ramhusen,4.80,169,83,86,35,25715,9.090658,53.941207,F04,"übrig. Schleswig-Holstein",03,gering besiedelt
60,64,01,0,51,5166,103,Schmedeswurth,5.91,182,85,97,31,25724,9.040335,53.926172,F04,"übrig. Schleswig-Holstein",03,gering besiedelt
60,64,01,0,51,5166,118,Trennewurth,7.79,234,119,115,30,25693,9.025792,54.000236,F04,"übrig. Schleswig-Holstein",03,gering besiedelt
60,64,01,0,51,5166,119,Volsemenhusen,16.78,337,178,159,20,25693,9.065625,53.967901,F04,"übrig. Schleswig-Holstein",03,gering besiedelt
60,64,01,0,51,5169,005,Barkenholm,5.11,169,91,78,33,25791,9.174339,54.237387,F04,"übrig. Schleswig-Holstein",03,gering besiedelt
60,64,01,0,51,5169,008,Bergewöhrden,2.64,37,19,18,14,25779,9.209426,54.318469,F04,"übrig. Schleswig-Holstein",03,gering besiedelt
60,64,01,0,51,5169,019,Dellstedt,21.77,730,384,346,34,25786,9.369143,54.237892,F04,"übrig. Schleswig-Holstein",03,gering besiedelt
